customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
2ab41600-e894-4c04,368,10,41780.11,17139.63,1,0
c8f8af06-a668-4919,444,6,1744.88,218.0,5,1
415bccbf-d11d-49d7,517,6,30650.15,13901.05,1,1
70054937-ae0c-4f77,756,1,15312.73,1316.4,2,1
21cecd0d-2ee1-4952,523,3,49923.18,44840.55,0,0
8ee583d9-4625-4ee6,676,4,29362.38,3616.8,5,0
ae1daaf8-4f0e-4052,847,3,47470.73,10565.09,4,0
2512b29c-a498-4770,655,5,38766.29,24645.9,3,1
fa2124e3-9b0a-4215,376,4,34075.26,31220.25,2,1
8fdd1eed-b579-4066,413,9,27237.73,15449.08,3,1
0f4fa2ed-0014-4585,713,2,32604.1,15809.5,0,0
e827002f-9538-49ac,760,9,26460.94,1277.42,4,1
5de45625-63c2-4fc8,339,7,39665.49,34312.01,3,0
933ee882-3c89-4a57,616,6,34761.21,34529.14,2,0
bf6c50e6-4f7a-4f2e,818,8,22212.59,22013.69,1,1
70c90437-6f47-4d9e,399,4,47309.1,42040.98,3,1
3fa7f82c-948d-4e46,585,4,6974.31,173.35,1,1
2392f6c4-2dc8-458f,710,6,38414.02,17330.87,0,0
80d2ef2f-dc25-4fbd,467,2,27604.99,22402.59,4,1
2a3bd922-ff7a-46a9,709,1,37906.38,20814.18,4,1
27ccac34-2c8b-4538,696,4,44206.17,8218.6,5,1
d0522ba1-d757-4e12,340,5,36736.37,5589.51,3,1
6f60c14a-561e-4ab3,315,1,32032.42,4402.16,4,1
13e08194-4f11-48b9,697,1,6222.95,4131.16,2,1
e67bbc62-4f14-4c85,840,4,28466.19,26317.89,5,1
7afcca53-7ff4-4d12,310,5,8570.8,6157.09,0,0
3999e63a-bc8a-4eef,354,10,26182.19,2038.96,5,1
4cc66f21-2d4a-4d18,318,10,6925.68,5258.74,4,1
f51bbc47-c45a-4f01,386,4,48256.77,5445.37,1,0
417ce8eb-3b41-437c,421,6,22739.2,15747.83,0,0
36db870d-b7ac-4b40,681,6,11069.89,1909.88,0,0
80e3ed5a-e6fc-4f3e,702,9,31364.69,3885.68,5,0
09cade72-7230-4223,679,1,29770.57,10273.57,5,1
cde55783-bee3-4273,842,6,42253.67,19135.74,5,0
ec9360ec-a79d-47f8,703,6,30912.76,17284.71,1,0
79608d49-1ff1-400c,502,6,19632.75,7807.32,3,1
ee81376e-6146-420b,500,4,35258.76,32222.68,4,1
a8b1e396-9e65-4879,780,10,34915.1,27459.21,4,0
1086065f-f8a4-411a,520,9,28001.24,9377.4,4,1
cea438c0-7a1a-489e,822,4,24867.5,7036.05,1,1
e14feb87-ebff-4ad5,770,1,24320.98,16789.49,0,1
7c7e07e2-319e-4791,777,5,30021.97,19951.62,0,0
eb27a389-643d-4ea0,398,7,41670.37,12878.09,5,0
73e88dcc-5129-4899,788,4,13467.61,10033.38,2,1
5cb22fa2-f361-4fcf,816,7,25099.98,8862.53,3,1
13859d91-bdbb-4994,725,8,42628.46,6109.81,1,1
fc8ffbc2-c768-4266,634,5,13142.41,8748.52,5,1
dd1baaf5-cc28-449b,687,3,23583.92,8168.33,4,0
0b83967c-6e58-428b,348,1,11938.74,4178.81,0,0
48913335-f376-41a9,808,3,37701.96,33621.14,1,1
90323bd6-cddb-4ec6,653,4,20659.83,8265.65,0,1
02d32bc2-7181-4828,515,6,1640.6,783.23,5,1
0cdc5d2e-04aa-4441,532,4,14575.55,12812.49,4,0
2b3507ae-c86c-4d35,691,1,41900.03,37844.46,3,1
9038815e-5bb5-4e4d,542,6,15967.64,1010.58,4,1
cac105d2-ef46-4d00,649,3,1136.93,609.33,4,1
86f44367-64ee-4c4c,321,9,24181.9,15673.91,3,0
d7057489-56f1-49d3,344,9,22457.73,5885.7,3,0
3ac40585-4b2e-4655,325,6,26565.32,16616.39,0,0
3bc53aa6-3eaa-4102,646,10,41720.84,39975.54,4,0
335a776c-f54c-4556,350,10,25113.95,22848.1,3,1
d41213a0-12a7-45d4,747,1,38929.81,19541.69,3,0
609f27c8-9fcf-4619,507,7,10440.29,7033.08,3,1
2609bc73-d297-4573,611,9,16717.03,1523.4,2,1
586c62b5-6614-4dc4,419,7,31035.94,27583.76,2,1
2b81d1e8-c53d-45f7,621,8,26612.56,17341.72,0,1
c8c1bba9-862f-4b2e,679,9,32505.47,20860.38,0,1
eae61592-13d1-40ac,830,3,31790.6,5847.9,4,0
a39d2a67-bb47-4b8e,380,1,26960.09,10562.35,0,1
f8dd22ea-f4d1-4be4,681,9,33858.26,1469.89,1,0
caba3260-1f0d-42ca,745,4,48385.66,7627.44,4,0
8572c458-7212-4d90,789,6,31925.34,12852.33,0,0
dd63a927-e363-4bff,442,8,24126.55,17747.93,5,0
072e507a-d280-4547,463,6,30010.57,22941.3,0,1
aff03394-4bfe-4c1c,793,9,24716.54,11986.23,1,1
52c76096-93b7-4335,842,5,31936.08,4401.49,0,0
a881fb45-d1c3-4f28,574,9,27545.2,14791.59,2,0
02fb312d-4f7c-491c,443,9,30322.15,2605.92,5,1
c80ff50c-be80-4083,462,3,43822.94,42612.16,1,0
6f0e7a08-cb00-4d4e,615,2,43524.04,25725.9,2,0
845fb067-dd6c-4976,448,2,3443.23,2411.15,2,1
24331fc0-7453-4633,778,7,10595.33,1009.62,5,1
19d00490-fd90-4fb6,590,6,32346.82,875.39,2,0
a0b363a9-2bbd-47dc,719,9,42390.72,31263.92,0,0
2b0f9654-1473-4619,799,7,45241.11,30435.89,1,1
19f51598-56bc-4f07,608,9,46797.36,23476.01,0,1
e2484d2f-f834-4cc3,522,7,49546.58,15659.95,5,1
ce067478-e1ed-4a06,761,7,25375.46,5568.19,3,0
ea0c454b-5284-46c3,337,1,24544.58,18830.79,0,1
ae6df363-43d7-4939,687,8,31693.1,7167.18,2,1
2068e19e-bccd-4c8a,481,9,14187.82,1717.48,4,0
99ef04f3-09f5-49aa,711,4,29550.61,13613.55,1,0
4ce44c40-4de1-4761,405,10,12326.63,3642.43,1,0
d17fba0e-9661-4d38,369,8,2639.5,1586.14,4,0
d7f59bbd-4581-40a1,412,2,5640.05,4591.13,4,0
534ac2f9-0114-4f04,654,7,42688.98,6283.38,4,1
c943d12e-83c2-4b96,742,10,13157.14,4889.43,4,0
3a7bd6e4-ab48-45f1,806,3,7730.03,4428.97,5,1
707d32f3-f6d0-4c83,350,4,20868.95,5117.35,0,1
017e81ff-6ed1-48fb,751,6,16148.37,12756.06,4,0
63da4c14-f120-4718,315,4,6152.97,701.53,2,0
fd7a5dcc-d66a-478b,541,5,23294.05,21488.19,0,1
39a61e9e-a0cf-4b12,404,4,21451.19,20516.26,3,0
51eced3a-fd78-4eba,784,7,39293.89,17009.9,4,1
65d5b0ba-637f-4f6d,529,3,27250.51,2099.84,2,0
72e0a9f2-d00a-4740,339,7,22058.5,14592.02,1,0
b04074ff-cfc7-4e53,805,8,34133.77,9387.55,3,0
6ca380b8-3334-4786,755,3,17924.01,13530.48,1,1
1d8001b6-2ddf-4007,659,8,29792.39,28956.42,2,0
c442084a-d176-4dd9,408,6,24299.12,3841.48,5,1
17269a53-02b8-4914,401,10,40342.88,34172.4,4,1
4726f945-9cf3-439a,326,1,26928.64,3869.12,2,0
1c9259eb-77e7-42ba,386,2,36873.79,26548.6,4,1
ec0a19b6-d3ab-44c7,447,7,30782.04,29599.06,0,1
2ec3d63b-14f7-458a,652,5,14844.33,14004.77,5,1
cc6c89ac-cffb-49ab,427,2,36943.08,3083.43,0,1
4a0fd361-2c29-4f3e,839,6,46125.17,10223.47,5,0
150aece0-fd38-4380,410,9,41075.47,34388.98,3,0
7b652980-2ba9-4909,811,7,4606.91,3200.11,3,0
c59dd6c4-04b8-4542,718,9,14892.93,12688.62,4,1
b217513c-93ac-455d,637,6,31245.89,25102.16,1,0
e0bebe7d-84fd-47e4,632,5,13493.7,8707.17,1,1
0bebe972-2487-4b40,616,3,17600.83,9020.27,0,0
a9625aa0-4900-419c,822,8,37012.55,36524.09,5,1
f642b030-9728-4dec,511,9,45758.94,28321.58,4,1
1653436a-0bd3-48f2,559,9,43103.45,15471.55,0,0
d647f3ef-f2ff-4f73,437,7,40665.79,11008.09,1,1
9bdf7af1-7597-4706,546,5,46976.3,14622.33,4,1
3e9a4635-a882-40cb,676,6,10504.43,8016.21,1,0
db0631e2-938d-4de1,313,10,37627.52,28189.21,2,0
0eaf33e3-b353-4b8b,693,4,31960.21,18816.99,1,0
03801c6c-1aa1-4c49,642,8,29490.96,16382.03,2,1
c2a57be1-3da9-48f7,442,4,24180.16,8590.62,4,0
ab98189d-234e-4cfe,817,10,34006.39,32108.53,3,1
5d66c438-3ec5-40c8,850,5,42700.89,17110.2,2,0
acb256a8-d842-4679,782,5,19947.31,10106.26,0,0
9a90a8fe-1063-4359,771,6,48760.86,27747.29,1,1
b9eb3583-fd70-43ab,651,1,26869.96,18563.11,4,1
d6e60fa7-9bb3-4900,346,9,41016.86,2151.82,1,0
1a8da660-1f0c-47a7,524,5,32951.13,4153.33,1,1
dacc1f8b-8ae7-450d,315,3,16226.42,8838.6,4,0
c7593a13-baa6-4cb5,584,4,15838.54,2523.24,4,1
3132b343-e960-42e3,334,10,18347.18,1081.65,5,1
5cda087d-9cfc-4d65,327,9,25722.75,8894.78,4,0
c1908d9a-6ee8-44dc,608,10,38188.96,6779.65,1,1
19f5c360-9f29-42de,447,5,26147.32,435.6,3,1
c619b150-5fa3-48ec,617,8,44384.19,4713.6,1,0
5b1bf14b-f901-4563,714,1,25024.07,10670.18,5,1
f41172e9-3afb-484b,524,6,7131.07,1163.3,5,0
e02cf27a-d395-43b0,609,6,4314.11,1611.75,3,1
60f47d8c-45fe-4fee,364,8,44571.9,4450.1,4,1
c437efc6-12d8-423d,524,3,47804.82,41410.23,1,0
4243fdfb-dcec-48ae,735,8,41118.63,21422.8,1,0
eb6f568b-19d7-4905,549,1,37957.9,6935.46,4,0
0b459cc6-89eb-4f9b,456,4,5057.82,4028.77,4,1
f2f3700b-5115-4695,451,8,22903.18,20964.68,4,0
c0d5f0e5-7ddd-4dce,472,10,26372.48,21565.77,3,0
085c1deb-5540-451f,489,8,39563.92,6835.61,4,0
c5b9f6e7-7ab6-49e9,831,1,9210.88,5449.9,1,1
a0675ada-16f7-459f,600,2,38914.42,26537.1,4,0
241aa26c-62b9-4c8e,613,9,19962.82,14651.92,3,0
0f0d8ce8-2839-462f,649,8,39031.77,9528.89,1,1
65fa4ee9-4b28-41d8,623,4,49943.99,39226.77,4,1
5111cde8-f6b9-4e66,544,1,40510.2,8607.24,1,0
3dce47a4-65c7-4777,409,9,45894.17,37450.31,4,0
c203c2d5-e9bc-459c,703,2,42711.08,10845.73,2,1
314dd6c9-3530-4eaf,814,2,45608.19,1151.87,4,1
7e60eed2-e659-42ca,306,4,9696.58,6291.64,5,1
32c7eb8a-8539-4210,399,3,20425.85,15772.19,3,0
25c01621-d723-41c2,737,8,49125.2,34850.77,5,1
e9dfe869-2858-47f8,334,5,32304.29,9781.37,1,1
3c3b2201-152d-46fd,598,10,36349.81,11574.96,4,0
aa79630f-82cc-432b,610,1,43317.99,39935.8,4,0
fdd5e346-3825-4789,501,7,35150.7,24916.27,4,0
69a6b068-2e5e-41c4,314,5,15854.48,4385.97,3,1
4957ea7d-0350-4b27,624,2,20203.98,19895.02,0,0
61484d2a-e5a0-4c18,366,1,40735.28,5629.04,1,0
a9c3a3f2-c2a4-45a6,773,8,26741.27,12460.32,3,0
86c2f159-8a3e-401a,713,1,6666.94,4071.12,2,1
39001b0a-8719-47c2,377,1,45671.18,41068.07,2,0
04fbb160-e146-47f0,692,3,27464.8,11540.76,4,0
cfe4c56d-4a07-423e,534,5,16237.28,15197.87,3,1
88f5357e-f21c-4200,761,7,44304.97,20774.31,0,1
565cd1b3-2455-4a13,670,4,23950.19,20389.2,2,0
ccc227ed-8491-42c8,713,1,3201.36,3168.56,3,0
c139cc6b-603a-4387,655,8,44193.47,31619.13,4,1
48f0e5cc-e6a8-4c94,546,2,17611.05,13574.21,1,0
c5797230-1109-4949,499,7,13046.16,2005.95,1,1
c87fd80a-f243-4577,697,2,14437.89,10214.46,3,0
3c9788b2-dbc2-4cd8,658,10,12499.08,2292.91,4,0
86b02140-eab3-4b7f,468,3,17608.57,3530.32,4,1
a621a53e-0bea-4d4e,309,4,4190.65,3860.5,2,0
47c20501-249b-4a8a,816,10,46332.93,43569.29,0,1
d3866002-2488-4c1c,374,2,14313.94,5156.1,0,0
a8825312-b6e7-4774,360,7,7922.7,37.54,0,0
88feec97-ac46-49b0,561,7,10737.83,7256.72,3,0
659e9ef8-a934-45a3,662,2,34896.26,6574.74,3,0
cdf1d6ea-6dbd-44b6,693,2,23406.24,19678.34,3,1
dce7eee2-93e9-4562,387,8,24641.31,16150.81,1,0
dbf9755a-0c68-40a0,813,6,40033.85,6834.78,5,1
5a7e127e-eb41-42b4,509,9,14308.26,10345.48,0,1
91314a94-6d35-439c,560,4,37610.71,36832.51,3,0
9538c672-1547-44e3,641,3,38151.03,9489.32,1,0
aebbbdb1-3abf-4897,313,10,47193.59,33391.72,0,1
ed983eb8-33f7-48fa,579,5,8447.34,3518.5,4,1
31b535dd-0aeb-4f64,335,7,47870.88,4478.29,3,1
011a493b-be9d-48ca,535,1,18880.11,723.39,0,1
0d9f88c8-b8c6-4bb0,586,10,16262.79,12521.62,0,0
43d9768b-a268-4a9e,510,2,45680.96,5490.04,1,1
d606b006-c911-4839,765,4,34191.27,18075.93,0,1
d3caf67f-5e7d-4482,676,3,38335.25,21651.78,0,0
dbdd6d87-c876-46d8,405,2,14146.39,1696.13,1,1
648eca85-75f5-436b,790,2,44971.93,16627.74,5,0
c84618b0-52e8-47d7,687,8,39838.24,18012.15,1,0
c4535ff2-c9dd-4741,837,3,30749.53,24931.15,1,0
dc4c2015-3e97-4d33,685,8,13499.85,7963.82,4,0
53b61fd8-5261-4685,755,10,17184.78,1539.68,0,0
390f01d9-40d5-4a5a,396,2,6575.54,5070.1,0,0
be55f6f4-40dc-4949,780,1,46368.56,8242.18,1,0
75f45670-8b33-464b,566,5,31156.04,7245.84,1,0
05d74045-57d7-4965,554,2,15708.73,7359.78,1,0
9111a429-166b-41fc,761,3,39780.21,9701.79,4,1
f1f68032-84c8-4b85,572,4,1783.99,450.67,0,0
a0fb7c36-f675-4477,665,3,41055.11,3490.65,5,0
67891464-ebd7-4f5d,466,8,9724.0,7678.11,1,1
e097d3ef-4e02-4ae1,755,1,11402.3,5206.76,0,0
e2cd5c0e-f512-4a23,466,3,40008.73,18957.74,5,0
89554b55-a5fe-45c2,708,6,45195.58,25618.81,4,1
3230668b-c672-4951,517,5,5050.0,2518.59,5,0
97f1f083-b0d2-4bfd,668,2,22266.86,9483.51,1,0
d98bab29-9148-456a,676,3,1248.59,454.34,3,1
588f2fb8-5972-4122,505,9,34364.66,4652.35,2,1
7c36c32c-5159-4779,516,7,1586.16,344.77,4,0
c2c7b1c1-1113-42a0,332,3,37948.58,19931.84,0,1
43c9b11d-cfb8-45dd,831,2,47569.4,27401.49,4,0
948a843d-12b5-4517,538,4,9014.97,1511.82,4,0
c1446953-7b24-4763,449,7,32569.35,7951.98,5,1
be69c5d7-9d61-491e,455,9,37242.33,2862.85,3,1
ffdc9fef-94bd-4a7a,365,9,48915.16,43773.86,3,0
3a1fbd3f-2825-44df,346,3,14681.66,6800.03,2,0
cdbc27c8-37ee-4520,401,8,22104.57,2150.16,4,0
9e3cbf41-255d-41d5,323,4,20992.01,8780.1,0,0
150be8b4-f589-4082,554,9,18774.65,10925.85,0,1
6dda8d13-2332-4830,737,5,18276.69,4079.51,4,1
4b2ce88a-05ac-4c6a,790,8,5650.88,2533.24,1,0
40e2edbc-26dd-4414,700,4,27770.13,10997.79,0,1
129acd8b-b632-4669,779,2,10221.63,1592.5,1,1
4dbe09aa-9a55-4935,408,6,48914.25,19215.86,2,0
dd423fcd-6bb2-4ef7,621,6,7578.21,6728.62,1,0
c3af0cc4-59df-4ca4,794,7,21416.48,16795.8,1,1
44f7d382-a29c-4d00,692,9,41342.52,16333.23,3,0
a5c9d413-56b2-43bc,643,9,41842.0,11439.16,0,1
5b75c975-40da-455c,842,2,16438.2,5007.69,4,0
74abe2df-ed02-4c29,403,5,10033.41,3521.3,4,0
d9d16eb6-47f7-4d6c,688,9,48809.06,6596.21,3,1
46327e40-898e-45de,540,3,10433.28,5850.42,3,1
610e41d7-1e0b-47f4,581,5,25475.32,18382.94,1,1
da490c1b-feb5-4157,804,10,3955.52,3149.9,2,1
c066255d-4802-4c9e,613,10,13220.83,3037.88,5,1
9a977eef-88bd-4294,451,8,39923.22,38743.4,2,0
13500c21-a683-4d2e,315,5,14368.22,954.91,3,1
413f4fb0-89a2-462d,599,5,2830.43,2147.29,0,1
8579d9cc-23de-4ebd,838,7,29734.87,7497.07,5,0
d082b535-91b1-432b,309,10,49418.48,18487.01,0,0
e055f579-9991-475a,494,8,24143.55,8152.63,0,1
533e1f81-07c9-40ed,469,10,11700.85,9132.63,3,1
0d030010-9373-4743,502,7,7746.8,6333.83,0,1
73281167-afb5-42e4,498,9,21466.54,7116.75,1,1
b08e8cb0-b43c-4d10,648,2,9877.63,8723.84,1,1
41c4895c-8347-4736,418,6,32825.66,27607.91,2,1
66ca389d-972d-4606,531,3,40560.42,38440.67,5,0
86b5b03c-af4d-4531,761,5,13783.78,9186.93,5,1
7eeafc18-5d28-4e78,479,5,46711.26,46434.65,1,0
09253a0f-7b17-4b47,762,6,8824.04,8328.69,4,0
45d918e2-9fc9-418b,828,6,28261.42,12881.59,1,0
9599aa56-4a79-4582,504,6,25049.43,17737.82,1,0
25fe12ea-55e1-478c,550,7,39836.63,3862.66,2,0
43198d95-fa9a-440e,466,4,4704.23,4663.25,5,0
982b9c49-575b-4713,784,5,14249.12,11256.74,2,1
7d499248-0e7a-451e,426,4,1505.86,840.62,2,1
535ef56e-db20-4c4b,335,5,30258.52,23176.04,0,1
11bc268d-10c1-4577,578,1,16270.32,16004.56,4,0
486647ec-12ae-43f1,528,9,20639.75,5087.13,2,0
f17bfcc2-a942-4e12,340,9,35243.88,13091.72,1,0
2bcad484-3dc9-45ad,572,4,3243.08,2699.36,3,1
269f7c74-9f14-4b28,539,6,31329.65,17940.97,3,0
8f8553ce-4ad5-4582,741,4,7223.32,1115.19,3,1
2ae67108-8bad-4af9,424,2,8560.95,7500.99,5,1
8fc032ea-8bb9-4006,607,1,20571.1,3153.92,0,0
48864c73-a556-4f10,436,10,7810.22,5681.75,2,1
df239b73-52e5-41c2,789,5,25934.9,20815.2,3,1
e1660c26-87ae-4774,578,9,35936.03,17238.37,3,1
c4e578b9-95f2-42e1,718,10,39990.14,12390.15,5,0
fc98617a-5ce6-49ba,734,8,48828.84,26527.62,3,0
e4143c40-fbfb-4c01,479,3,30981.0,15688.08,2,1
91170dc6-4977-4a2b,712,8,11677.42,8602.9,2,0
b99ccaa5-6a81-42ea,339,6,35517.06,21754.83,3,1
ad0d2f73-aa32-493c,823,6,4049.1,1653.43,1,1
c10358c5-0644-4a57,413,1,11170.94,1508.07,2,0
b7f03cdb-d496-4377,777,3,5633.17,2435.09,1,1
b94cfd8a-8cf9-4729,445,3,42021.85,39427.22,0,0
e4cd32d7-ad04-4e8c,387,1,28285.72,18082.91,3,0
66c6a2dd-6666-4f4c,661,2,13610.49,4209.39,3,0
c0fd7be1-3094-40c1,394,2,42074.35,36637.21,2,0
b847f5fd-6575-49b1,524,1,5537.92,3169.3,5,0
32778eba-976b-4348,809,8,23840.27,12043.97,1,0
062433ea-62b2-4834,450,2,41424.51,8795.54,4,1
c6dc78fa-178a-4fcf,389,4,17361.66,163.02,1,1
01cf3b56-b3da-406a,464,6,12699.76,12105.73,1,1
179d751d-a8ec-4e21,387,7,23736.66,12216.98,1,0
99d8439a-7f6c-4c2e,347,8,18388.79,7391.17,1,0
2aa7b946-c310-484b,337,10,21759.46,21284.62,2,0
2184f0d1-2253-4412,528,9,22461.99,16658.67,2,0
441dbdfa-2096-4a41,712,7,48277.41,40383.78,2,1
bd10a1a2-f888-4415,719,5,26775.2,2436.88,2,0
a08175fb-e178-4931,488,10,9685.17,1081.37,5,0
83dd337d-0278-4902,698,6,36023.73,17796.33,3,1
08bfad66-af5e-474d,700,1,32983.27,12850.48,3,0
0f3158e6-0e2e-425e,611,4,5038.58,2891.71,3,0
20b5c919-2a9b-4e4a,753,6,43925.83,3235.42,1,1
304f7078-ba1e-4a94,496,1,9669.63,7578.59,4,1
73257966-63ac-4209,692,9,7092.34,5453.54,3,1
43d0cbfb-64fe-4582,436,1,46742.48,18642.13,2,0
031da7b4-beba-4f3f,602,4,49018.82,36288.09,4,1
c8d491ac-2ad3-4c73,327,5,31772.9,4721.71,3,1
713b0a84-f72f-4d5a,804,9,35141.76,24537.53,1,1
47f5592a-3a78-4081,535,10,26109.76,14747.63,3,1
45575862-bad4-4c7c,552,2,9951.61,3036.8,3,1
5ac5f0f4-7e5d-4b25,401,9,7726.07,4431.99,4,1
f71df8f5-8fb8-4682,800,8,22731.2,14938.96,4,1
76e1eb26-ced4-4abb,559,2,37817.07,6150.39,4,1
544d6c34-ac10-4fdb,763,6,47985.46,46640.66,0,1
39f92187-88fa-489c,512,4,24945.44,5705.5,4,0
63a2be16-4fdd-4743,843,9,32752.58,32429.04,2,0
73c3070f-254d-4684,513,5,8738.78,4816.22,3,0
02feefb5-06cc-47de,390,6,33899.96,25330.87,1,1
ac31041b-0499-42b4,762,6,40382.52,4632.32,0,0
422069db-af1f-47a2,679,5,33790.51,3176.29,4,0
3b846679-c4af-4315,350,6,25963.86,19378.54,3,1
6b8cc540-c6b8-422e,523,1,35500.35,5483.22,5,0
49f3ff08-45f2-4ba7,392,5,19114.32,18816.8,4,1
20596da9-b904-4d5d,712,7,24861.6,15376.68,0,0
e43dead3-0aa4-466b,605,6,30074.65,25866.5,5,0
a7be6e65-d7b2-44be,573,2,38040.34,23266.26,4,0
31a813cc-c593-4407,422,4,7121.67,1433.28,1,1
4f298214-ab68-4f9a,519,2,33699.5,4760.98,3,0
2b5cb8e3-7e1a-43a2,704,6,19810.24,8976.75,0,0
d27cbfe6-c2ee-40c7,788,3,29724.77,23129.11,2,1
47ba10d1-a621-4789,593,9,42586.32,19685.52,0,0
78e881b2-4e7b-4e38,447,9,16590.51,6369.3,5,1
f1a10feb-0201-4bda,405,1,14809.19,1826.16,2,0
925f8cb0-8be3-4c04,422,8,27892.46,24254.43,5,1
20cf3626-8652-41e5,657,9,1472.34,351.22,1,0
4bcce9f4-b7e5-44d5,675,9,47564.62,8372.74,2,1
782125a2-3387-4023,652,5,17004.8,5019.64,1,1
f45f5a22-9568-4c99,816,9,21959.56,13772.47,4,0
05936374-cf75-4c6c,451,2,25933.21,18555.92,3,1
4e24957a-bc05-430b,402,10,25099.4,20706.26,5,1
cba39dc5-53b1-4e6d,338,8,30595.31,7810.8,5,1
fa4747d7-9276-49d3,530,2,24319.59,3458.55,2,1
d6c33743-7943-44a5,596,9,37356.85,27534.36,3,1
f844a415-c009-4403,439,4,34118.84,18056.79,2,0
071b1f30-ee6e-404c,775,2,32686.97,27164.08,5,1
342d69d2-2b17-43cb,727,9,27196.24,15807.34,4,1
6badc906-61cf-4246,448,3,24000.92,2788.68,3,0
f8ecbd5a-c864-4cfe,512,8,38861.99,10150.1,2,1
be5d191a-29c0-47bb,304,8,20603.07,7750.8,4,1
d96c1157-74ac-4357,406,5,20772.51,17951.42,0,1
19164281-1c3b-42c0,331,3,11810.38,6682.65,3,0
4f9b3156-4464-41ee,423,1,5680.1,993.13,5,1
a46a30a9-4df9-462a,791,6,23554.47,21865.18,2,0
b9807a0a-d6b7-4329,666,7,12089.7,11988.56,3,0
3a085cb7-ade9-4674,677,6,19092.16,2203.34,5,1
c9a4778b-be9f-46dd,621,4,2723.65,855.89,5,1
6c918b69-0e32-4e87,475,5,29321.31,18505.24,5,1
f45d1516-f7d2-4bb0,540,8,35293.05,10156.98,3,1
6a87635c-75d3-4d2b,769,1,16077.1,12647.16,0,1
ce43a0f8-a102-42a5,305,6,12106.89,8453.21,4,1
84e3e88c-978a-4ce0,330,5,24984.95,2238.08,3,1
0f1110d0-99ef-49ba,375,4,30688.02,3013.13,1,0
c1c50c55-31a2-443e,741,2,5217.62,4674.45,0,0
cdc24150-445c-46ce,806,5,49899.15,22710.68,3,1
894042c1-bd00-49b2,601,7,27978.06,9334.83,5,1
044f7428-ce9d-4c2a,796,1,8599.37,7252.95,5,0
d1b02c2f-ee09-4855,446,4,35269.02,9178.81,5,1
e76c7c3a-0c4d-4c97,481,10,25793.62,7903.12,2,1
92c6415b-5282-4b7b,425,6,37432.91,33088.09,5,1
da25cd99-57ba-4644,617,10,47044.33,37266.37,0,0
057dd4dc-02b9-42df,701,9,47065.82,10061.39,1,1
ca5e105e-49df-434a,625,9,10009.07,9765.52,3,0
b5a7e916-0374-4869,741,9,22701.12,21346.78,4,0
6e848691-ed33-4005,448,6,45959.92,31635.21,0,0
5c1a2f04-1285-4788,478,9,32587.02,1917.57,5,0
64bd713e-0c43-4cf5,556,3,35358.72,12189.88,3,0
1c649c7f-c226-4f8a,814,5,32015.55,5870.49,0,1
771b02b8-b9ba-49e8,749,6,8027.46,5082.72,3,1
d4ed0cb5-21d4-40f8,838,1,22861.5,7371.61,0,1
f41f1b21-8ff3-497f,709,2,24425.86,23448.26,0,0
b47b3b71-c363-424c,368,8,39500.34,9293.84,1,1
d90d7d05-b0e4-4e03,434,8,30706.51,3271.67,2,0
0091605b-888d-4a95,783,4,37348.55,687.86,4,1
6d08d8bc-e149-4a68,315,2,19265.79,651.09,5,0
ee76b85d-2727-4344,503,5,14160.46,10850.92,1,0
8fd81d5b-125c-4cb9,483,9,28719.59,4416.13,0,1
feaa51db-6475-4bbf,751,6,1575.76,1004.88,1,0
dcbc9040-7118-4b32,622,6,8463.89,2447.13,3,1
67719a6a-b58a-4936,712,1,11211.71,405.66,4,1
c042cd90-d928-4b47,458,5,32652.36,19183.14,5,1
6a9cc706-de29-4f0c,795,10,40803.89,6759.25,1,0
19d6c806-2e35-4337,581,1,9529.98,4252.23,5,0
d29cfa6e-4c18-41eb,395,9,12000.5,5714.55,5,0
6634fd80-466c-4bff,781,4,10326.0,8109.5,0,1
3277c81b-5d66-4348,301,8,27360.0,19393.59,4,0
8c3f07ef-c434-4dea,337,3,49062.51,43759.18,1,1
6fe4c1e1-b47d-489e,354,2,11352.57,8088.81,5,1
1321d1e7-8420-4bf0,800,8,28659.41,16287.27,2,0
35e9cff7-b528-41f5,539,8,48283.57,44462.3,0,1
edb8f128-1294-47d0,584,10,2372.27,1719.22,0,0
adc6da38-3c99-4dae,421,3,26723.88,22029.64,3,0
1563b966-4f89-4e81,500,8,8854.04,8208.78,2,0
7f11e838-f01a-4329,582,5,28937.01,15934.12,5,0
bbe576ab-3ba7-4864,470,3,30094.29,18781.13,2,1
ecde51c8-1462-49e1,681,8,29803.59,3352.71,0,1
4d7417ef-259e-4b73,581,4,16873.8,11206.2,5,1
ef84f10a-870f-4433,849,5,39742.98,27319.7,1,1
f93b1b71-77b5-457b,557,6,45804.01,41161.36,3,1
f87bcbd2-19c5-4aa8,407,4,27788.04,20656.87,3,1
2c7c6f46-6b3b-452c,484,9,5691.99,5142.96,4,1
7b3f0ff3-ea97-48be,465,5,40204.59,27116.44,1,1
f035f0c1-d9ed-48a9,688,9,24336.59,19242.81,0,0
6acca942-74f4-4163,444,3,5675.22,621.37,0,1
e8a5e731-b542-4415,430,2,37722.51,24427.85,5,0
44027a2b-c629-4910,840,8,36536.87,25626.28,3,1
a068467b-eafd-4619,440,2,41315.53,10435.62,5,1
